ID,Usuario,JuegoFavorito,CalificacionUsers,Descargas,Resenas,TiempoJuegoHoras,AccesoAnticipado,CompatibleConsola,Popularidad,Edad,PaísUser,UserOnline,TotalUsers,SoporteSteamDeck
238,CipherBlitz87,Store Story,3.0668959468134576,37488,Mixto,793,False,False,45,25,Canada,2796,274083,True
2262,PixelLunar32,Homestar Runner: Halloween Hide n' Seek,4.033195854988054,7249,Mayormente Positivo,147,True,True,93,42,Canada,1449,434279,True
5673,NimbusCosmo20,Doors of Insanity Playtest,4.74553935108249,3490,Muy positivo,388,True,True,25,13,UK,4799,102864,False
2785,ShadowDrift10,Nextbots In The Backrooms,1.566998234327274,45449,Mayormente Positivo,161,False,True,19,42,USA,9069,138673,True
9925,SparkFrost90,Habroxia 2,1.490816066807572,12257,Mixto,434,False,False,50,16,Canada,6509,335847,False
7413,FrostPixel75,This is Timmy,4.247490276250092,31963,Mayormente Positivo,947,False,False,64,43,Germany,3020,82673,True
6031,RavenNimbus54,The Mountaineers Demo,4.628948951972829,73505,Mayormente Negativo,85,True,True,29,34,Canada,9522,374025,True
4685,TurboQuantum17,Infernal Apocalypse: Rise of the Underworld,2.761477074863429,70732,Mixto,645,True,False,98,10,Mexico,5367,200874,True
2365,RocketChroma84,Reveal Your Monster - Toy Support,2.013349838511,48107,Mayormente Negativo,480,False,True,32,49,Mexico,9132,416293,False
5634,NebulaSolar100,Hunt: Showdown 1896 - The Son of Gunpowder,2.465768049469724,35830,Mayormente Positivo,173,False,False,87,36,UK,8270,218765,True
2691,RocketFluffy52,Dodge Mania - Adventurer pack,4.293811412378874,85082,Muy positivo,356,True,False,96,27,USA,9291,365931,True
7524,RavenNova42,Rune Factory 5 - Famous Butlers Swimsuit Set + New Ranger Care Package Item Pack,4.075117259345522,30749,Mayormente Negativo,951,False,False,43,41,UK,7807,445223,True
9461,NebulaRaven50,秋恋物语 Autumn Romance,4.527502337466102,89535,Mixto,342,False,False,80,12,Canada,8030,277422,False
3787,QuantumRaven93,Infernal Apocalypse: Rise of the Underworld,3.6996384909105817,41754,Muy positivo,25,False,True,39,34,UK,5983,352580,True
5414,TurboSolar92,Neptunia Virtual Stars - Kizuna AI (Character & Story),2.397013566342484,39269,Muy positivo,822,False,True,33,39,USA,5907,328521,True
8551,RavenRocket70,RPG Maker MV - POP FANTASY BigMonster and NPC Face Set,4.397560536636096,45200,Mayormente Positivo,630,False,True,13,25,Germany,8100,155977,False
5863,PhantomQuantum85,Reds Adventure A Seasons New Beginning,3.7374570667148173,81544,Mayormente Positivo,569,True,False,22,42,Mexico,7168,35162,True
2460,LunarCosmo97,Hentai Forever,4.267453707170807,58344,Mayormente Negativo,338,False,False,34,41,Germany,2735,495324,False
3963,InfernoPixel86,HANAMI,3.4498011493894167,65805,Muy Negativo,283,True,False,54,32,USA,6996,271980,True
